#profile-update-interval: 1
#profile-title: â¨ Ð¢Ð°ÑÐ¸Ñ: Jesse Pinkman ð§ª
#profile-web-page-url: https://t.me/HaizVpnBot
#announce: ð Ð£ÑÑÐ°Ð» Ð¿ÐµÑÐµÐ±Ð¸ÑÐ°ÑÑ ÑÐµÑÐ²ÐµÑ Ð² Ð¿Ð¾Ð¸ÑÐºÐ°Ñ Ð¶Ð¸Ð²Ð¾Ð³Ð¾? ÐÐµÑÐµÑÐ¾Ð´Ð¸ Ð½Ð° HaizPro! â¢ â ï¸ Ð¡Ð¾Ð²ÐµÑ: ÐÐ°ÑÑÑÐ¾Ð¹ÐºÐ¸ -> ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ¸ -> Ð¡Ð¾ÑÑÐ¸ÑÐ¾Ð²Ð°ÑÑ Ð¿Ð¾ Ð¿Ð¸Ð½Ð³Ñ â¢ ð Ð ÐµÐ³ÑÐ»ÑÑÐ½Ð¾ Ð¾Ð±Ð½Ð¾Ð²Ð»ÑÐ¹ Ð¿ÑÐ¾ÑÐ¸Ð»Ñ
#subscription-userinfo: upload=0; download=0; total=0; expire=255556057600
#ðªðº HaizVpn ð
#ðªðº HaizVpn ð
vless://903fdb5b-fdb8-0005-8c23-9a8dc5f8c676@02:443?security=reality&encryption=none&echfq=none&pbk=hZ6F8F0m5c_Moi3O8_f8Id7xNdggcJXR4Yf37fAvEn0&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=74c6b39c962e10ca#ðªðº HaizVpn ð
vless://903fdb5b-fdb8-0002-8c23-9a8dc5f8c676@84.201.170.202:443?security=reality&encryption=none&echfq=none&pbk=hZ6F8F0m5c_Moi3O8_f8Id7xNdggcJXR4Yf37fAvEn0&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=74c6b39c962e10ca#ðªðº HaizVpn ð
vless://14fcbcd4-2c96-4c30-b3ca-2e87ea8918d7@188.114.97.6:80?encryption=none&host=app3.app-all-ccoo.com&type=ws&path=/ws-vlees&descriptions=Ð¡Ð²Ð¾Ð±Ð¾Ð´ÑÐÐ½ÑÐµÑÐ½ÐµÑÑ237#ð¨ð¦ HaizVpn ð
vless://30ac5a8b-5022-43c0-b0c2-11b9a98a986e@3.106.54.135:57001?sni=yahoo.com&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=aSK0B0bgRalAWw_5d7buTjy4dYLF2WGTZhUojypI618&type=tcp&spx=&sid=b2dd66706eb2#ð¦ðº HaizVpn ð
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#ð¹ð¼ HaizVpn ð
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.227.39.30:8880/?type=ws&host=vms.lifetime17.workers.dev&flow=&encryption=none&burmalda=ed7051c3#ð¨ð¦ HaizVpn ð
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hu/Cfh7MgVmlldG5hbSwgUXXhuq1uIELDrG5oIFRo4bqhbmggfCBbQkxdIiwiYWRkIjoiMTYzLjIyMy4yMjQuNjgiLCJwb3J0IjoiNDk1MTUiLCJpZCI6IjNlMjRkZTBkLTQzYzEtNDZkNi1kZTcyLTQ0YzY4MDZjMDM4NiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJ2YXJ6ZXNoMy5jb20iLCJwYXRoIjoiLyIsInNuaSI6InZhcnplc2gzLmNvbSIsInRscyI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#ðªðº HaizVpn ð
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@61.231.11.137:50099#ð¹ð¼ HaizVpn ð
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&fp=chrome&type=tcp&allow_insecure=1#ð¨ð³ HaizVpn ð
vless://083ffec9-52f2-42d2-b4ac-1a97adbf9a9b@russia-pubg.cyrus-game.shop:19741?encryption=none&host=russia-pubg.cyrus-game.shop&type=ws&security=none#ð©ðª HaizVpn ð
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l7.l-itx.info:443?fp=firefox&encryption=none&mode=stream-up&host=yandex.by&extra={"scMaxEachPostBytes":1000000.0,"scMaxConcurrentPosts":100.0,"scMinPostsIntervalMs":30.0,"xPaddingBytes":"100-1000","noGRPCHeader":false}&sni=yandex.by&security=reality&type=xhttp&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&allowInsecure=1&path=/xh&_t=415fc68c#ð«ð® HaizVpn ð
vless://6da38cd3-8cb7-4dae-8868-f83f782391bf@51.250.108.162:443?sni=cdp.x5.ru&encryption=none&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&flow=xtls-rprx-vision&sid=8ec792bfd725be8a&security=reality&type=tcp&__rand=105df7ec#ð©ðª HaizVpn ð
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#ðµð­ HaizVpn ð
vless://f777818a-fa93-4096-8235-68e090c8714c@185.229.9.58:443?flow=xtls-rprx-vision&type=tcp&encryption=none&fp=chrome&sni=eh.vk.com&security=reality&pbk=kjTspDrisV8226wHoYmGlK3M3f5ti3J3SABdhRqAMCY#ð©ðª HaizVpn ð
vless://bf5cbf75-f53e-4a17-a2bb-6475d617acdf@66.245.218.196:443?pbk=gcabVMr3V238OcVjSRuq6GHBRP9gRN6xV4zspm5j73o&sid=537093a794fbd4&type=tcp&security=reality&fp=chrome&flow=xtls-rprx-vision&spx=/Li73Xp6ZZQzdksk&encryption=none&sni=www.amazon.com#ð¯ðµ HaizVpn ð
vless://5cc4700c-1383-439d-8be2-590deaa5aec6@201.51.20.76:443?sid=0e7e4a08&security=reality&flow=xtls-rprx-vision&sni=dl.google.com&type=tcp&fp=firefox&pbk=HQKHvE_jMTB_Lt5fAAWP_bWS0iwKVnTg0qak_67N_DA#ð³ð± HaizVpn ð
vless://325bcc72-b5c2-4338-bf2d-4766de7018bb@45.198.80.151:8443?sni=storage.yandex.net&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&fp=firefox&flow=xtls-rprx-vision&type=tcp#ðªð¸ HaizVpn ð
vless://7896c501-248f-4068-bc2f-363c91ba5122@grinoree.ru:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&flow=xtls-rprx-vision#ð­ðº HaizVpn ð
vless://21c898c8-8cab-46bf-9482-9cfb23321bd9@130.94.36.85:443?sid=ff6d9b3d&sni=www.microsoft.com&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=uhgb6lTTsq8Oh-hDFaYG-vKs5nCsmhRuWfldUEO9GGs&fp=firefox&security=reality#ð°ð¿ HaizVpn ð
trojan://NMp4K%3Df5gD-yP8QgrWR1AS_60GEyw9dclo@79.108.162.90:443?allowInsecure=1&type=tcp&security=tls&fp=chrome#ð®ð± HaizVpn ð
vless://6da38cd3-8cb7-4dae-8868-f83f782391bf@51.250.108.162:443?sni=cdp.x5.ru&encryption=none&flow=xtls-rprx-vision&sid=8ec792bfd725be8a&security=reality&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&fp=safari&type=tcp#ð©ðª HaizVpn ð
vless://039a1658-e86e-475f-a3a4-67cc249acada@144.124.228.113:443?encryption=none&sid=e069bfaf9ba2069c&type=tcp&sni=nl3.panel11.ru&flow=xtls-rprx-vision&fp=firefox&security=reality&pbk=odHeTqoDcoPA6jeZStmaFPqoFg0ZiWwOKREEB0X-ez4&headertype=none&__rand=aa3328b2#ð³ð± HaizVpn ð
trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?type=tcp&security=tls&headertype=none&sni=130.94.104.148&fp=chrome&allowInsecure=1#ð¨ð± HaizVpn ð
vless://612c872d-1370-4109-8644-f0755f97e33f@83.97.78.13:443/?type=tcp&encryption=none&flow=&sni=www.samsung.com&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=firefox&security=reality&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&sid=16000000&__rand=d5de688e#ð¬ð§ HaizVpn ð
vless://6e3095cd-78fd-4ed6-88b7-b70a55897fae@kz.monkeyisland.xyz:443?encryption=none&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&flow=xtls-rprx-vision&sid=ecca56e9a9963ed7&sni=kz.monkeyisland.xyz&security=reality&fp=firefox&headertype=none&type=tcp&_t=e3873e1b#ð°ð¿ HaizVpn ð
vless://9c10d8b0-e1fb-48d5-af5d-03ad736f37bb@188.114.97.6:2086?path=/eyJqdW5rIjoiMENyWGlPUjVmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiODcuMTIwLjE2Ni4xNCJdfQ&host=snowy-fire-7369.mmdiborobav.workers.dev&type=ws&security=none&encryption=none&descriptions=Ð»ÑÐ±Ð¸_ÑÐµÐ±Ñcea9a5#ð·ðº HaizVpn ð
vless://cfd0c8cc-d7b7-42b5-8b3f-7b07923c1456@6sttaqn50k8io46motirrbyfw.beupisp.com:58387?sid=8821102e&flow=xtls-rprx-vision&pbk=OJ_yZDM6tzBPEM6BjNfof-CyyX1PlNCMuc67nDXZano&headertype=none&fp=chrome&encryption=none&type=tcp&security=reality&sni=www.python.org&__rand=e99b57c5#ð­ð° HaizVpn ð
vless://744e081e-7f9b-444a-a49f-0653a094d349@186.246.7.4:443?flow=xtls-rprx-vision&fp=firefox&pbk=M-e6-5BDMTve0y1AeY63ozBbmlvdCZRdIl6EwbcyjX4&security=reality&sid=033a8c05ec7890af&sni=vk.com&type=tcp&descriptions=Ð»ÑÐ±Ð¸_ÑÐµÐ±Ñaf566c#ð¨ð¿ HaizVpn ð
vless://f0933f3c-4a73-4409-93ad-8d3a43d253c0@62.152.58.111:443?type=tcp&encryption=none&fp=firefox&sni=sun1-87.userapi.com&pbk=kjTspDrisV8226wHoYmGlK3M3f5ti3J3SABdhRqAMCY&flow=xtls-rprx-vision&security=reality&freeinternet=kizyak_vpn1781734264812#ð©ðª HaizVpn ð
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?__rand=ed29b275&mode=gun&security=&type=grpc#ð®ð¹ HaizVpn ð
vless://5cc4700c-1383-439d-8be2-590deaa5aec6@201.51.20.76:8080?flow=xtls-rprx-vision&fp=firefox&pbk=HQKHvE_jMTB_Lt5fAAWP_bWS0iwKVnTg0qak_67N_DA&security=reality&sid=0e7e4a08&sni=dl.google.com&type=tcp&descriptions=Ð»ÑÐ±Ð¸_ÑÐµÐ±Ñ09dc01#ð³ð± HaizVpn ð
vless://007007b6-f70d-4b04-acca-3ffa13007eca@5.188.114.140:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.ok.ru&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=#ð©ðª HaizVpn ð
